# c0 + a0 * ((|feature_25 - feature_11|) + (feature_13 - feature_7)) + a1 * (|(feature_22 + feature_8) - sqrt(feature_14)|) + a2 * ((feature_17 * feature_11) / (feature_15 + feature_11)) + a3 * ((feature_19 / feature_22) + (exp(-1.0 * feature_18))) + a4 * ((feature_22 * feature_12) * (feature_11 + feature_8))
# Property Label: $target$; Unit of the Property: Unitless
# RMSE: 0.420998880000269; Max AE: 1.47950805795248
# Coefficients
# Task   a0                      a1                      a2                      a3                      a4                      c0
# all ,  1.210737627396035e-01,  1.386935235006839e-02,  4.459477496956175e-02,  3.044299120785717e-01,  3.008032997787089e-03,  5.910141009581057e-01, 
# Feature Rung, Units, and Expressions
# 0;  2; Unitless;                                         24|10|abd|12|6|sub|add; ((|feature_25 - feature_11|) + (feature_13 - feature_7)); $\left(\left(\left|feature_{25} - feature_{11}\right|\right) + \left(feature_{13} - feature_{7}\right)\right)$; (abs(feature_25 - feature_11) + (feature_13 - feature_7)); (abs(newdata$feature_25 - newdata$feature_11) + (newdata$feature_13 - newdata$feature_7)); feature_25,feature_11,feature_13,feature_7
# 1;  2; Unitless;                                         21|7|add|13|sqrt|abd; (|(feature_22 + feature_8) - sqrt(feature_14)|); $\left(\left|\left(feature_{22} + feature_{8}\right) - \left(\sqrt{ feature_{14} }\right)\right|\right)$; abs((feature_22 + feature_8) - sqrt(feature_14)); abs((newdata$feature_22 + newdata$feature_8) - sqrt(newdata$feature_14)); feature_22,feature_8,feature_14
# 2;  2; Unitless;                                         16|10|mult|14|10|add|div; ((feature_17 * feature_11) / (feature_15 + feature_11)); $\left(\frac{ \left(feature_{17} feature_{11}\right) }{ \left(feature_{15} + feature_{11}\right) } \right)$; ((feature_17 .* feature_11) ./ (feature_15 + feature_11)); ((newdata$feature_17 * newdata$feature_11) / (newdata$feature_15 + newdata$feature_11)); feature_17,feature_11,feature_15,feature_11
# 3;  2; Unitless;                                         18|21|div|17|nexp|add; ((feature_19 / feature_22) + (exp(-1.0 * feature_18))); $\left(\left(\frac{ feature_{19} }{ feature_{22} } \right) + \left(\exp{ \left(-feature_{18} \right) } \right)\right)$; ((feature_19 ./ feature_22) + exp(-1.0 * (feature_18))); ((newdata$feature_19 / newdata$feature_22) + exp(-1.0 * (newdata$feature_18))); feature_19,feature_22,feature_18
# 4;  2; Unitless;                                         21|11|mult|10|7|add|mult; ((feature_22 * feature_12) * (feature_11 + feature_8)); $\left(\left(feature_{22} feature_{12}\right) \left(feature_{11} + feature_{8}\right)\right)$; ((feature_22 .* feature_12) .* (feature_11 + feature_8)); ((newdata$feature_22 * newdata$feature_12) * (newdata$feature_11 + newdata$feature_8)); feature_22,feature_12,feature_11,feature_8
# Number of Samples Per Task
# Task, n_samples               
# all , 188                   
# Excluded Indexes: [ 8, 17, 35, 37, 39, 50, 57, 65, 98, 100, 104, 111, 146, 153, 164, 175, 178, 183, 189, 203, 211, 218, 225, 257, 270, 287, 288, 294, 299, 319, 320, 329, 340, 356, 362, 370, 375, 408, 409, 420, 431, 433, 435, 444, 467, 468, 473, 475, 485, 499, 500, 502, 504, 559, 563, 572, 584, 591, 593, 596, 598, 608, 616, 625, 626, 638, 640, 642, 645, 666, 667, 677, 683, 689, 694, 716, 739, 762, 766, 779, 792, 799, 801, 804, 812, 821, 833, 835, 860, 870, 883, 897, 901, 911, 939, 941, 955, 966, 994, 999, 1003, 1006, 1009, 1010, 1011, 1031, 1041, 1055, 1069, 1085, 1091, 1109, 1113, 1125, 1138, 1161, 1162, 1166, 1170, 1176, 1191, 1197, 1217, 1239, 1246, 1247, 1251, 1256, 1259, 1268, 1270, 1279, 1325, 1327, 1337, 1356, 1359, 1366, 1368, 1371, 1372, 1380, 1384, 1388, 1390, 1396, 1410, 1411, 1413, 1432, 1434, 1457, 1487, 1494, 1505, 1506, 1525, 1526, 1532, 1536, 1537, 1545, 1594, 1596, 1621, 1657, 1674, 1680, 1694, 1713, 1724, 1728, 1729, 1731, 1732, 1738, 1739, 1740, 1763, 1775, 1789, 1808, 1824, 1837, 1853, 1855, 1870, 1881 ]

# Sample ID , Property Value        ,  Property Value (EST) ,  Feature 0 Value      ,  Feature 1 Value      ,  Feature 2 Value      ,  Feature 3 Value      ,  Feature 4 Value      
340         ,  1.460000000000000e+00,  1.220347760733832e+00,  7.645717945077801e-01,  6.750267927456079e+00, -5.568615629156582e-01,  1.153205954451380e+00,  3.886425456042235e+01
356         ,  1.700000000000000e+00,  1.433468384415899e+00,  1.680263999563983e+00,  5.248298712771586e+00, -1.642130958332866e+00,  1.306918057700578e+00,  8.031607561629137e+01
362         ,  2.040000000000000e+00,  2.089646194041659e+00,  2.357782661299449e+00,  7.370913343777662e+00, -2.734125838200431e+00,  2.161873517060376e+00,  1.910635430007904e+02
370         ,  1.240000000000000e+00,  1.527109697298466e+00,  2.969473102641309e+00,  2.021137892017267e+01, -1.047860311570423e+00,  1.131593303213496e+00, -5.020477794511270e-01
375         ,  1.980000000000000e+00,  2.094101887471203e+00,  1.081775654421727e+00,  1.937066815838489e+01, -1.285609549448592e+00,  1.262527725122703e+00,  2.581204329935826e+02
408         ,  1.560000000000000e+00,  1.556657724363744e+00,  1.916952546755832e+00,  1.463121072259767e+01, -2.356942599080748e-01,  1.193348051387944e+00,  5.912349997713620e+01
409         ,  9.200000000000002e-01,  1.135150250879053e+00,  1.033006688009181e+00,  1.746732397812058e+01, -7.468511096210757e+00,  5.744746561339058e-01,  1.113601397606207e+02
420         ,  1.799999999999999e-01,  4.966836183857969e-01, -6.956069717866596e-01,  5.239136562447563e+00, -6.103481321158450e+00,  1.103170583140974e-01,  5.180308982460792e+01
431         ,  1.680000000000000e+00,  2.314095997119557e+00,  1.464930138969140e+00,  2.515034205839476e+01, -6.836461557779839e+00,  1.304002003610671e+00,  3.672804076995561e+02
433         ,  4.600000000000000e-01,  1.855670293517467e+00,  5.814744765295586e-01,  1.485116899371483e+01, -4.114351522098219e+00,  1.162689628113533e+00,  2.718719754000862e+02
435         ,  1.160000000000000e+00,  1.623328996993516e+00,  1.464233232246001e+00,  1.754789269007101e+01, -2.858429820725912e+00,  2.003594904107542e+00,  4.294287216173602e+01
444         ,  2.840000000000000e+00,  3.093016670043012e+00,  1.500270334197273e+00,  4.625766862891165e+01, -5.163409262390807e+00,  1.150281981757499e+00,  5.182377062342205e+02
467         ,  9.600000000000000e-01,  6.770978979866484e-01, -5.244244364181292e-01,  9.474242012120172e+00, -1.414238612589733e+00,  1.153539388568934e-01,  1.533450575638076e+01
468         ,  2.120000000000000e+00,  2.086895476367785e+00,  1.590922366744072e+00,  1.502140338450872e+00, -2.890759209656550e+00,  3.529046751235767e+00,  1.120313736923819e+02
473         ,  8.800000000000001e-01,  9.802525106814350e-01, -4.407059320314267e-01,  1.249245886307015e+01, -2.328556461274584e+00,  1.216462962609177e+00,  9.467183797475386e-01
475         ,  5.800000000000001e-01,  1.064959055835097e+00,  5.009208264967135e-01,  3.117846193177186e+00, -6.451221030490105e+00,  1.181697344263008e+00,  9.906833132724243e+01
485         ,  1.360000000000000e+00,  1.014315920097072e+00,  2.745223349437621e-01,  1.414279035687500e+00, -3.857875383929351e+00,  1.452883603369528e+00,  3.330717777047713e+01
499         ,  1.920000000000000e+00,  1.498084338003945e+00,  1.927943012476071e+00,  6.193883745060134e+00, -1.243383421020173e+00,  1.345983393965708e+00,  7.760305949138315e+01
500         ,  1.799999999999999e-01,  1.294635386859122e+00,  8.723045108661218e-01,  4.793124408816745e+00, -9.380950728467113e+00,  9.162744733439998e-01,  2.230462880900238e+02
502         ,  1.580000000000000e+00,  1.260615722194877e+00,  1.232667783651535e+00,  5.737064072196755e+00, -2.444830269375038e+00,  1.384760802352975e+00,  4.263669244177626e+01
504         ,  1.120000000000000e+00,  1.317411772896799e+00,  1.178907692374820e+00,  4.158225779484269e+00, -2.345577024004906e+00,  1.142449717506321e+00,  9.401346192880317e+01
559         ,  1.400000000000000e+00,  1.236432591283133e+00,  7.207537457573360e-02,  3.094504608175261e+01, -6.709878854302344e+00,  1.019232432016245e-01,  1.581436639462749e+02
563         ,  8.000000000000003e-01,  1.110720799045126e+00,  4.046302926206247e-01,  1.459442305066716e+00, -1.324453073967123e+00,  1.325169483934747e+00,  3.527804510900074e+01
572         ,  9.600000000000000e-01,  1.343060205902727e+00,  4.458818147133781e-03,  2.726600159509998e+01, -5.353790354589394e+00,  1.127386020284095e+00,  8.938915398050614e+01
584         ,  1.420000000000000e+00,  1.370117242051407e+00,  1.382168702767688e+00,  1.130032521089970e+01, -2.381380239903966e-01,  6.298687255295499e-01,  9.105598726709960e+01
591         ,  1.400000000000000e+00,  1.616796105183591e+00,  1.175659361377342e+00,  9.492848367235155e+00, -1.161270818456921e-01,  1.386665876984997e+00,  1.113075997333578e+02
593         ,  3.200000000000000e-01,  8.312994842435485e-01, -1.566528825877129e-01,  1.345150266808649e+01, -5.121714101682579e+00,  1.580555729191462e-01,  8.409919403295500e+01
596         ,  1.300000000000000e+00,  9.915582141837377e-01,  1.064148590508907e+00,  1.987924940788588e-03, -7.746486304836343e+00,  1.180773795249658e+00,  8.565930596945391e+01
598         ,  2.240000000000000e+00,  1.634476094594664e+00,  1.823564904863407e+00,  4.189379422620942e+00, -1.076657885604135e+00,  1.640261562619163e+00,  1.041347560776599e+02
608         ,  1.020000000000000e+00,  1.375086588821381e+00,  2.006606357192047e+00,  1.715631415402786e+01, -6.052651536981206e-01,  1.090932007613708e+00, -6.457814813659321e-01
616         ,  3.260000000000000e+00,  1.780491942047521e+00,  2.070709939285019e+00,  9.284806351545392e+00, -9.734087844312291e-01,  1.365076456258549e+00,  1.455548482559976e+02
625         ,  1.200000000000000e+00,  8.906244669046449e-01,  6.318258172699871e-01,  1.196983022349073e+00, -4.360007659990524e+00,  3.084302529281623e-01,  1.020765475202781e+02
626         ,  1.620000000000000e+00,  1.272728053542975e+00,  5.752648990177547e-01,  1.181022654028098e+01, -5.769935636495926e+00,  1.714889602960405e+00,  6.100649954544572e+01
638         ,  1.540000000000000e+00,  1.331915055549804e+00,  1.393476529249466e+00,  8.130190721422881e+00, -1.453205819167448e+00,  7.055040094232725e-01,  1.028764947976140e+02
640         ,  9.000000000000001e-01,  1.750138889437707e+00,  9.048943084959598e-01,  8.455404158556071e+00, -3.823041898729906e+00,  1.694956650095969e+00,  1.950733385471955e+02
642         ,  9.000000000000001e-01,  1.475274210755832e+00,  1.693987768990694e+00,  1.165996680069042e+01, -7.641529446527831e-02,  1.697994985983399e+00,  1.307734055213389e+00
645         ,  8.000000000000003e-01,  1.293886649628731e+00,  8.854764788277047e-01,  1.279176432002483e+01, -8.955507079165863e-01,  1.102142530370376e+00,  4.077841625839411e+01
666         ,  1.160000000000000e+00,  1.657578807580987e+00,  8.105493302047031e-01,  7.872344091497233e+00, -2.282981692878017e+00,  1.152276217656022e+00,  2.028787061093425e+02
667         ,  3.080000000000000e+00,  2.690774691368834e+00,  1.954017748638576e+00,  3.762719076742069e+01, -4.400681919622556e+00,  1.135952080290343e+00,  3.961875322821073e+02
677         ,  1.860000000000000e+00,  1.639565200956199e+00,  6.576452697296867e-01,  8.832709046912985e+00, -6.750824212647831e-01,  2.328428776976969e+00,  5.574584440928709e+01
683         ,  2.840000000000000e+00,  2.133173393244710e+00,  1.046840566115673e+00,  2.079391228985635e+00, -2.291516870020008e+00,  1.653176631288442e+00,  3.276186862641060e+02
689         ,  1.080000000000000e+00,  1.197378519545526e+00,  1.044453490552492e+00,  2.008045410675699e+00, -1.985591833748530e+00,  6.494088171074286e-01,  1.139966773332385e+02
694         ,  8.000000000000003e-01,  8.826632193900272e-01,  4.829621124977400e-01,  3.687795030312891e+00, -7.673365522752085e+00,  1.316371479980288e+00,  4.104905247546627e+01
716         ,  1.180000000000000e+00,  9.173303692937813e-01,  2.858177282688415e-01,  6.969502315701163e+00, -2.506654579906709e+00,  2.864488591482713e-01,  7.301411030690944e+01
739         ,  1.760000000000000e+00,  1.867273410920751e+00,  1.232721981197857e+00,  1.297387742953747e+01, -6.335896320939938e+00,  1.245224727605715e+00,  2.827541987789949e+02
762         ,  5.400000000000000e-01,  7.623515029777485e-01,  1.901428360977030e-01,  3.289773126153570e+00, -5.806008099928244e+00,  1.160612965569565e-01,  1.084676150089201e+02
766         ,  1.800000000000000e+00,  1.702797828978423e+00,  1.332551100661794e+00,  6.435361360475271e+00, -6.489346778710471e+00,  2.892396918470673e+00,  8.977670056156295e+01
779         ,  1.720000000000000e+00,  2.003774430441369e+00,  1.325768120226556e+00,  2.184041573798941e+01, -6.286187525235676e-01,  1.197124592880194e+00,  2.037626419021332e+02
792         ,  1.080000000000000e+00,  1.032270958850502e+00, -3.508214599434081e-01,  1.034813130092834e+01, -3.432281776518238e+00,  1.135942258054035e+00,  4.902116590440083e+01
799         ,  1.260000000000000e+00,  1.252044627453243e+00,  1.216546154562963e+00,  5.097099761000834e-02, -7.800082164791562e-01,  1.377106724416486e+00,  4.274673291027313e+01
801         ,  2.980000000000000e+00,  2.201396309667575e+00,  1.889535713758584e+00,  4.850579009866571e+00, -4.289187806068108e+00,  2.289048053784320e+00,  2.688651648687876e+02
804         ,  1.240000000000000e+00,  1.215017139726693e+00,  7.576272989648082e-01,  1.295965975056075e+01, -1.448768315487786e+00,  1.437180547275248e-01,  1.241301495140656e+02
812         ,  3.700000000000000e+00,  2.932514088212846e+00,  2.088227526919723e+00,  3.441087283946032e+01, -3.605396642250482e+00,  1.133507967768053e+00,  4.744369576561662e+02
821         ,  1.400000000000000e-01,  1.009923093931031e+00,  1.792832902113374e+00,  1.362235789894935e+01, -4.165010253810982e+00,  7.703124038149510e-02,  5.824329966403057e+01
833         ,  2.300000000000000e+00,  1.567204825571299e+00,  6.889674717258614e-01,  1.394451780812702e+01, -1.925527132339165e+00,  1.381012588490224e+00,  1.212820198823590e+02
835         ,  1.880000000000000e+00,  2.352603898266890e+00,  2.094390840783100e+00,  1.273307002531827e+01, -7.241045601371584e-01,  3.064654692415488e+00,  1.431943414703149e+02
860         ,  1.160000000000000e+00,  1.510554496638245e+00,  8.719920690794152e-01,  7.998504703913703e+00, -4.189004409342401e+00,  1.175474423538946e+00,  1.768561344736795e+02
870         ,  1.760000000000000e+00,  1.304220757043817e+00,  1.018157040666229e+00,  9.594344051670785e+00, -1.153957785956362e+01,  1.209280006150395e+00,  2.005732936693562e+02
883         ,  1.600000000000000e+00,  1.267418427222655e+00,  5.421798609831244e-01,  1.923567893522789e+01, -1.335271261155131e+00,  1.330204417264026e+00, -4.766340038525250e-01
897         ,  1.220000000000000e+00,  9.273068186768769e-01,  1.120343358246503e+00,  2.633462369149203e+00, -9.926864465839228e-01,  2.919878884341833e-01,  3.972792049216191e+01
901         ,  1.280000000000000e+00,  1.401397913264076e+00,  1.007292789303862e+00,  1.101420526577047e+01,  2.489587942726294e-02,  1.454998675734544e+00,  3.045573151487843e+01
911         ,  1.540000000000000e+00,  1.176862365960488e+00,  9.619691624434830e-01,  3.859188767590744e-01, -2.289116274105921e+00,  1.305182648822775e+00,  5.610729011452050e+01
939         ,  1.560000000000000e+00,  1.559306743822426e+00,  1.147564038370436e+00,  6.291535895298672e+00, -1.078076672686937e+00,  1.649274687104019e+00,  9.577064395271125e+01
941         ,  2.840000000000000e+00,  1.999627066027657e+00,  1.002341244764197e+00,  3.968388850327926e+00, -5.729902060737251e+00,  1.365937093258196e+00,  3.563485973620943e+02
955         ,  1.780000000000000e+00,  1.318857232059502e+00,  1.117817412888236e+00,  1.332132634700843e+01, -5.712488391572800e+00,  1.238316476869215e+00,  9.491689764041246e+01
966         ,  1.100000000000000e+00,  1.067210124519504e+00,  7.002563256150107e-01,  4.784369521430790e+00, -4.731914837648053e+00,  1.127699750316139e+00,  6.408519797935027e+01
994         ,  1.020000000000000e+00,  1.111798471091241e+00,  1.356392868754960e+00,  2.270796852570385e-01, -4.708049845468985e+00,  1.551426357660319e+00,  3.027399214226963e+01
999         ,  3.100000000000000e+00,  3.493608422160965e+00,  2.303202764393514e+00,  4.117502993510301e+01, -2.204431822223047e+00,  1.493693327196402e+00,  5.639057523623658e+02
1003        ,  1.660000000000000e+00,  1.968950227460774e+00,  1.418403389013295e+00,  2.228755493172106e+01,  4.744387606629327e-01,  1.285367823821970e+00,  1.611115422390165e+02
1006        ,  1.000000000000000e+00,  1.087401437413788e+00,  1.184124387607089e+00,  1.092036185261563e+00, -5.705386473309635e-01,  9.796484206101861e-01,  2.163668641491573e+01
1009        ,  7.800000000000002e-01,  1.050866412775349e+00,  4.803201210227731e-01,  8.345322179272543e-01, -4.912401329193415e+00,  1.398927766887597e+00,  6.094205115439521e+01
1010        ,  1.060000000000000e+00,  1.172121670602881e+00,  3.657081720651567e-01,  9.981118304586513e+00, -1.849210029765656e+00,  3.765492048311039e-01,  1.217508327443507e+02
1011        ,  1.280000000000000e+00,  1.362011499756554e+00,  1.835208201639789e+00,  1.572764475714550e-02, -5.545477054372255e-01,  1.757173650757463e+00,  1.275830894268140e+01
1031        ,  1.720000000000000e+00,  1.728914556805561e+00,  3.860261443047706e-01,  7.899322129006499e+00, -1.481457712133115e+00,  1.571120603471450e+00,  1.892843272149787e+02
1041        ,  4.020000000000000e+00,  4.104536304775559e+00,  3.487043323076860e+00,  2.881207520347500e+01, -2.224266530251696e+00,  1.942988152836552e+00,  7.311804356508273e+02
1055        ,  1.400000000000000e+00,  1.252033982725274e+00,  1.540322861311350e+00,  8.684994741801340e+00, -3.116728488264214e+00,  1.539385828850575e+00,  8.120475388133011e+00
1069        ,  2.180000000000000e+00,  1.765541024107501e+00,  1.287876329672943e+00,  8.187453616893311e+00, -5.774419414017474e+00,  2.480114246779180e+00,  1.354812874280549e+02
1085        ,  7.400000000000001e-01,  8.485946808686217e-01,  7.035725144498338e-01,  4.081342000482444e+00, -7.200116369919544e+00,  8.925128274576808e-01,  5.490990483178808e+01
